sa2_name,sa2_code,sa3_name,sa3_code,sa4_name,sa4_code,city_name,city_code,state_name,state_code
Lakes Creek,308031211,Rockhampton,30803,Central Queensland,308,Rest of Qld,3RQLD,Queensland,3
Mount Morgan,308031212,Rockhampton,30803,Central Queensland,308,Rest of Qld,3RQLD,Queensland,3
Norman Gardens,308031213,Rockhampton,30803,Central Queensland,308,Rest of Qld,3RQLD,Queensland,3
Park Avenue,308031214,Rockhampton,30803,Central Queensland,308,Rest of Qld,3RQLD,Queensland,3
Parkhurst - Kawana,308031215,Rockhampton,30803,Central Queensland,308,Rest of Qld,3RQLD,Queensland,3
Rockhampton - West,308031216,Rockhampton,30803,Central Queensland,308,Rest of Qld,3RQLD,Queensland,3
Rockhampton City,308031217,Rockhampton,30803,Central Queensland,308,Rest of Qld,3RQLD,Queensland,3
Rockhampton Region - East,308031218,Rockhampton,30803,Central Queensland,308,Rest of Qld,3RQLD,Queensland,3
Rockhampton Region - North,308031219,Rockhampton,30803,Central Queensland,308,Rest of Qld,3RQLD,Queensland,3
Rockhampton Region - West,308031220,Rockhampton,30803,Central Queensland,308,Rest of Qld,3RQLD,Queensland,3
Shoalwater Bay,308031221,Rockhampton,30803,Central Queensland,308,Rest of Qld,3RQLD,Queensland,3
The Range - Allenstown,308031222,Rockhampton,30803,Central Queensland,308,Rest of Qld,3RQLD,Queensland,3
Yeppoon,308031223,Rockhampton,30803,Central Queensland,308,Rest of Qld,3RQLD,Queensland,3
Bonnyrigg Heights - Bonnyrigg,127021509,Fairfield,12702,Sydney - South West,127,Greater Sydney,1GSYD,New South Wales,1
Bossley Park - Abbotsbury,127021510,Fairfield,12702,Sydney - South West,127,Greater Sydney,1GSYD,New South Wales,1
Cabramatta - Lansvale,127021511,Fairfield,12702,Sydney - South West,127,Greater Sydney,1GSYD,New South Wales,1
Cabramatta West - Mount Pritchard,127021512,Fairfield,12702,Sydney - South West,127,Greater Sydney,1GSYD,New South Wales,1
Canley Vale - Canley Heights,127021513,Fairfield,12702,Sydney - South West,127,Greater Sydney,1GSYD,New South Wales,1
Edensor Park,127021514,Fairfield,12702,Sydney - South West,127,Greater Sydney,1GSYD,New South Wales,1
Fairfield,127021515,Fairfield,12702,Sydney - South West,127,Greater Sydney,1GSYD,New South Wales,1
Fairfield - West,127021516,Fairfield,12702,Sydney - South West,127,Greater Sydney,1GSYD,New South Wales,1
Greenfield Park - Prairiewood,127021517,Fairfield,12702,Sydney - South West,127,Greater Sydney,1GSYD,New South Wales,1
Horsley Park - Kemps Creek,127021518,Fairfield,12702,Sydney - South West,127,Greater Sydney,1GSYD,New South Wales,1
Smithfield - Wetherill Park,127021519,Fairfield,12702,Sydney - South West,127,Greater Sydney,1GSYD,New South Wales,1
St Johns Park - Wakeley,127021520,Fairfield,12702,Sydney - South West,127,Greater Sydney,1GSYD,New South Wales,1
Wetherill Park Industrial,127021521,Fairfield,12702,Sydney - South West,127,Greater Sydney,1GSYD,New South Wales,1
Broken Hill,105021097,Broken Hill and Far West,10502,Far West and Orana,105,Rest of NSW,1RNSW,New South Wales,1
Far West,105021098,Broken Hill and Far West,10502,Far West and Orana,105,Rest of NSW,1RNSW,New South Wales,1
Coolum Beach,316031425,Maroochy,31603,Sunshine Coast,316,Rest of Qld,3RQLD,Queensland,3
Marcoola - Mudjimba,316031426,Maroochy,31603,Sunshine Coast,316,Rest of Qld,3RQLD,Queensland,3
Maroochydore - Kuluin,316031427,Maroochy,31603,Sunshine Coast,316,Rest of Qld,3RQLD,Queensland,3
Mooloolaba - Alexandra Headland,316031428,Maroochy,31603,Sunshine Coast,316,Rest of Qld,3RQLD,Queensland,3
Clontarf,313051377,Redcliffe,31305,Moreton Bay - North,313,Greater Brisbane,3GBRI,Queensland,3
Margate - Woody Point,313051378,Redcliffe,31305,Moreton Bay - North,313,Greater Brisbane,3GBRI,Queensland,3
Redcliffe,313051379,Redcliffe,31305,Moreton Bay - North,313,Greater Brisbane,3GBRI,Queensland,3
Rothwell - Kippa-Ring,313051380,Redcliffe,31305,Moreton Bay - North,313,Greater Brisbane,3GBRI,Queensland,3
Scarborough - Newport - Moreton Island,313051542,Redcliffe,31305,Moreton Bay - North,313,Greater Brisbane,3GBRI,Queensland,3
Bracken Ridge,302041041,Sandgate,30204,Brisbane - North,302,Greater Brisbane,3GBRI,Queensland,3
Brighton (Qld),302041042,Sandgate,30204,Brisbane - North,302,Greater Brisbane,3GBRI,Queensland,3
Deagon,302041043,Sandgate,30204,Brisbane - North,302,Greater Brisbane,3GBRI,Queensland,3
Sandgate - Shorncliffe,302041044,Sandgate,30204,Brisbane - North,302,Greater Brisbane,3GBRI,Queensland,3
Taigum - Fitzgibbon,302041045,Sandgate,30204,Brisbane - North,302,Greater Brisbane,3GBRI,Queensland,3
Zillmere,302041046,Sandgate,30204,Brisbane - North,302,Greater Brisbane,3GBRI,Queensland,3
Gymea - Grays Point,128011529,Cronulla - Miranda - Caringbah,12801,Sydney - Sutherland,128,Greater Sydney,1GSYD,New South Wales,1
